country,firearms,per100,military,lawEnf
United States,393347000,120.5,4535380,1016000
Falkland Islands,2000,62.1,,30
Yemen,14859000,52.8,28500,
New Caledonia,115000,42.5,,700
Serbia,2719000,39.1,384422,53100
Montenegro,245000,39.1,5396,8000
Canada,12708000,34.7,233949,103000
Uruguay,1198000,34.7,62130,30000
Cyprus,285000,34,99000,11000
Finland,1793000,32.4,475030,14000
Lebanon,1927000,31.9,130150,41000
Iceland,106000,31.7,650,590
Bosnia and Herzegovina,1185000,31.2,27300,29000
Austria,2577000,30,240880,37900
North Macedonia,621000,29.8,29530,21000
Norway,1537000,28.8,188646,13000
Liechtenstein,11000,28.8,,200
Malta,119000,28.3,5547,1637
Switzerland,2332000,27.6,324484,34000
New Zealand,1212000,26.3,38280,13000
Sweden,2296000,23.1,139180,38000
Pakistan,43917000,22.3,2315480,944000
Greenland,13000,22.3,,300
Portugal,2186000,21.3,333640,89000
Germany,15822000,19.6,483016,466000
France,12732000,19.6,566430,497000
Iraq,7588000,19.6,611000,56000
Reunion,171000,19.6,,2000
French Guiana,55000,19.6,,2000
Monaco,7000,19.6,,1000
Luxembourg,110000,18.9,2340,5000
Bahamas,74000,18.8,2470,5000
Jordan,1473000,18.7,286450,60000
Venezuela,5895000,18.5,353300,173000
Greece,1920000,17.6,642510,99000
Saudi Arabia,5468000,16.7,481350,214000
United Arab Emirates,1569000,16.7,163800,41000
Paraguay,1140000,16.7,235780,21000
Oman,792000,16.7,118360,31000
Kuwait,685000,16.7,82580,11000
Qatar,390000,16.7,30680,5000
United States Virgin Islands,18000,16.6,,300
Turkey,13249000,16.5,1390180,620000
Suriname,88000,15.9,5985,2000
Guyana,122000,15.8,10890,4000
Slovenia,324000,15.6,131686,13000
Namibia,396000,15.4,11880,15000
Thailand,10342000,15.1,1052815,230000
Australia,3573000,14.5,214520,69000
Italy,8609000,14.4,502960,273000
San Marino,5000,14.4,,160
Honduras,1171000,14.1,107720,29000
Andorra,10000,14.1,,976
Croatia,576000,13.7,75120,39000
Lithuania,385000,13.6,81240,17000
Libya,851000,13.3,,
Mexico,16809000,12.9,895285,591000
Bahrain,181000,12.8,25796,20000
Belgium,1451000,12.7,80880,78000
Afghanistan,4270000,12.5,331170,239000
Czech Republic,1323000,12.5,157233,76000
Equatorial Guinea,112000,12.5,2760,2000
Somalia,1145000,12.4,37620,8000
Russia,17620000,12.3,30272900,2432000
Chile,2220000,12.1,311900,66000
Guatemala,2062000,12.1,160600,43000
El Salvador,737000,12,127840,30000
Albania,350000,12,21750,19000
Guam,20000,11.5,,500
Angola,2982000,11.2,203300,60000
Panama,436000,10.8,,30000
Hungary,1023000,10.5,147880,17000
Latvia,205000,10.5,27936,17000
Colombia,4971000,10.1,350689,283000
Georgia,402000,10.1,63950,41000
Samoa,20000,10.1,,500
Costa Rica,493000,10,,17000
Belize,37000,10,3690,2000
Ukraine,4396000,9.9,6600000,289000
Denmark,567000,9.9,124120,20000
South Africa,5351000,9.7,350636,250481
South Sudan,1255000,9.6,351500,
Cayman Islands,6000,9.2,,400
Jamaica,246000,8.8,8681,12000
Guadeloupe,40000,8.5,,2000
Martinique,34000,8.5,,1000
Saint Martin,3000,8.5,,100
Bulgaria,590000,8.4,176640,59400
Brazil,17510000,8.3,1316300,803000
Mauritius,106000,8.3,4845,11000
Syria,1547000,8.2,655500,124000
Ghana,2280000,8,18600,28000
Tonga,9000,8,,200
Mongolia,242000,7.9,323400,7000
Spain,3464000,7.5,333660,264196
Argentina,3256000,7.4,679770,391000
Dominican Republic,795000,7.4,106495,46000
Iran,5890000,7.3,3333550,98000
Ireland,342000,7.2,26636,3000
Israel,557000,6.7,1016900,41000
Sudan,2768000,6.6,590170,129000
Slovakia,355000,6.5,33150,43000
Gambia,137000,6.5,1080,5000
Maldives,23000,6.2,9500,3000
Dominica,5000,6.2,,600
Belarus,581000,6.1,780600,165000
Armenia,186000,6.1,509240,18000
Cape Verde,31000,5.7,,19000
Antigua and Barbuda,5000,5.4,438,800
Montserrat,300,5.4,,90
India,71101000,5.3,3900000,1700000
Nicaragua,323000,5.2,261800,8590
Estonia,65000,5,38760,18000
Morocco,1690000,4.8,588020,91000
Lesotho,105000,4.8,2400,5000
Grenada,5000,4.6,,1000
Bermuda,3000,4.6,,500
Mozambique,1337000,4.5,60000,24000
Cambodia,717000,4.5,258670,64000
Ivory Coast,1049000,4.4,33045,15000
Sint Maarten,2000,4.2,,300
Egypt,3931000,4.1,1544750,1530000
Botswana,97000,4.1,17100,11000
Seychelles,4000,4.1,798,200
Gibraltar,1000,4.1,,600
Vanuatu,11000,3.9,,350
China,49735000,3.6,27466400,1971000
Philippines,3776000,3.6,454700,139043
Azerbaijan,362000,3.6,537920,18000
Hong Kong,265000,3.6,,28000
Macau,22000,3.6,,
Barbados,10000,3.5,1675,2000
Gabon,61000,3.4,5640,4000
Sao Tome and Principe,7000,3.4,570,300
Saint Lucia,6000,3.4,,831
Saint Vincent and the Grenadines,4000,3.4,,854
Saint Kitts and Nevis,2000,3.4,,450
Turks and Caicos Islands,1000,3.3,,100
Nigeria,6154000,3.2,224200,362400
Trinidad and Tobago,43000,3.2,7695,9000
Djibouti,28000,3.1,19855,5000
Laos,215000,3,224690,21000
Moldova,121000,3,98600,21000
Kazakhstan,504000,2.8,375690,65000
Zimbabwe,455000,2.8,91580,23000
Kyrgyzstan,171000,2.8,145010,18000
Mauritania,120000,2.8,22820,10000
Romania,506000,2.6,240180,251000
Netherlands,442000,2.6,108676,96000
Haiti,291000,2.6,380,15000
Curacao,4000,2.6,,600
Aruba,3000,2.6,,700
Northern Mariana Islands,1000,2.6,,80
Poland,968000,2.5,307200,188000
French Polynesia,7000,2.5,,400
Sri Lanka,494000,2.4,509700,134000
Ecuador,402000,2.4,253668,41000
Republic of the Congo,119000,2.4,12000,11000
Algeria,877000,2.1,637720,363000
Cameroon,510000,2.1,27360,15000
Cuba,234000,2.1,958100,42000
Liberia,97000,2.1,2520,5000
Peru,633000,2,473400,142000
Senegal,323000,2,16320,6000
Burundi,238000,2,75960,24278
Bolivia,218000,2,87590,42000
Central African Republic,94000,1.8,8580,10000
Vietnam,1562000,1.6,3829200,285000
Myanmar,877000,1.6,788900,76600
Kenya,750000,1.5,45790,51527
Nepal,444000,1.5,183540,62000
Guinea-Bissau,29000,1.5,10260,4000
Comoros,12000,1.5,600,2000
Brunei,6000,1.4,20220,4000
DR Congo,946000,1.2,161100,46000
Tuvalu,100,1.2,,26
Mali,206000,1.1,15800,3000
Tunisia,123000,1.1,68020,73000
Palestine,56000,1.1,44410,33000
Chad,151000,1,25020,34000
Guinea,130000,1,23080,13000
Papua New Guinea,79000,1,7200,4800
Burkina Faso,175000,0.9,43780,43000
Zambia,158000,0.9,41040,16000
Tanzania,427000,0.8,190050,37000
Uganda,331000,0.8,116660,54000
Togo,58000,0.8,12850,5000
Bhutan,6000,0.8,15200,4000
Kiribati,900,0.8,,200
British Virgin Islands,300,0.8,,500
Malaysia,217000,0.7,428170,102000
Madagascar,168000,0.7,25320,20000
Micronesia,700,0.7,,200
American Samoa,400,0.7,,90
Niger,117000,0.5,11110,10000
Rwanda,66000,0.5,66500,14000
Sierra Leone,35000,0.5,10200,12000
Fiji,5000,0.5,16700,2000
Marshall Islands,300,0.5,,80
Palau,100,0.5,,30
Bangladesh,659000,0.4,410305,333000
Ethiopia,377000,0.4,525600,79000
Uzbekistan,127000,0.4,268400,150000
Tajikistan,37000,0.4,56490,9000
Turkmenistan,23000,0.4,184700,27000
Eritrea,23000,0.4,668550,12000
Japan,377000,0.3,745514,252000
North Korea,76000,0.3,8363100,76000
Malawi,47000,0.3,24480,8400
Benin,33000,0.3,8700,26000
Singapore,20000,0.3,574140,9000
Timor-Leste,3000,0.3,2527,4000
South Korea,79000,0.2,2688020,115000
Solomon Islands,1000,0.2,,70
Indonesia,82000,0,1711450,429000
Taiwan,10000,0,2022150,76000
